JSON START>>{
        "VSCODE_IPC_HOOK": "\\\\.\\pipe\\b8ec728d2a27e0d9559499645eaba2ed-1.56.2-main-sock",
        "VSCODE_IPC_HOOK_EXTHOST": "\\\\.\\pipe\\vscode-ipc-366edf96-c94e-4b40-a949-9b303972b78b-sock",
        "VSCODE_LOG_NATIVE": "false",
        "VSCODE_LOG_STACK": "false",
        "VSCODE_NLS_CONFIG": "{\"locale\":\"en-us\",\"availableLanguages\":{},\"_languagePackSupport\":true}",
        "VSCODE_NODE_CACHED_DATA_DIR": "C:\\Users\\Shriraj.Joshi\\AppData\\Roaming\\Code\\CachedData\\054a9295330880ed74ceaedda236253b4f39a335",
        "VSCODE_PID": "5160",
        "VSCODE_PIPE_LOGGING": "true",
        "VSCODE_VERBOSE_LOGGING": "true",
        "WINDIR": "C:\\WINDOWS",
        "ZES_ENABLE_SYSMAN": "1",
        "_JAVA_OPTIONS": "-Xmx512M",
        "PYTHON_EXE": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\live\\2aa1db4bb1a50e5e\\python.exe",
        "CONDA_DEFAULT_ENV": "rcc",
        "CONDA_PREFIX": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\live\\2aa1db4bb1a50e5e",
        "CONDA_PROMPT_MODIFIER": "(rcc) ",
        "CONDA_SHLVL": "1",
        "PYTHONHOME": "",
        "PYTHONSTARTUP": "",
        "PYTHONEXECUTABLE": "",
        "PYTHONNOUSERSITE": "1",
        "PYTHONDONTWRITEBYTECODE": "x",
        "PYTHONPYCACHEPREFIX": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\temp\\fbb0e4db2b440aa2",
        "RCC_ENVIRONMENT_HASH": "2aa1db4bb1a50e5e",
        "RCC_INSTALLATION_ID": "83eb255f-521d-0fc2-7224-1b7a9a578bf5",
        "RCC_TRACKING_ALLOWED": "true",
        "PYTHONPATH": "",
        "ROBOT_ROOT": "c:\\Users\\Shriraj.Joshi\\.vscode\\extensions\\robocorp.robocorp-code-0.11.1\\bin\\create_env",
        "ROBOT_ARTIFACTS": "c:\\Users\\Shriraj.Joshi\\.vscode\\extensions\\robocorp.robocorp-code-0.11.1\\bin\\create_env\\output",
        "MAMBA_ROOT_PREFIX": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp",
        "PROMPT": "$P$G"
    }
}<<JSON END
